Competência,Ano,Mes,Código,Categoria,Descrição,Existente,SUS,%Ocupação,Geocodigo,População,País,Estado,Município,Mesoregião,Regional de Saúde
2021-01-20,2021,1,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-01-20,2021,1,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-02-20,2021,2,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-02-20,2021,2,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-03-20,2021,3,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-03-20,2021,3,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-04-20,2021,4,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-04-20,2021,4,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-05-20,2021,5,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-05-20,2021,5,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-06-20,2021,6,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-06-20,2021,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-07-20,2021,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-07-20,2021,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-08-20,2021,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-08-20,2021,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-09-20,2021,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-09-20,2021,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-10-20,2021,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-10-20,2021,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-11-20,2021,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-11-20,2021,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-12-20,2021,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2021-12-20,2021,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-01-20,2022,1,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-01-20,2022,1,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-02-20,2022,2,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-02-20,2022,2,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-03-20,2022,3,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-03-20,2022,3,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-04-20,2022,4,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-04-20,2022,4,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-05-20,2022,5,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-05-20,2022,5,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-06-20,2022,6,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-06-20,2022,6,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-07-20,2022,7,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-07-20,2022,7,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-08-20,2022,8,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-08-20,2022,8,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-09-20,2022,9,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-09-20,2022,9,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-10-20,2022,10,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-10-20,2022,10,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-11-20,2022,11,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-11-20,2022,11,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-12-20,2022,12,33,Clinico,CLINICA GERAL,8,8,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
2022-12-20,2022,12,45,Pediatrico,PEDIATRIA CLINICA,7,7,1.0,220010,5123,Brasil,PI,Agricolândia,Centro-Norte Piauiense,Entre Rios
